3am7_B.pdb	3am7_B.pdb
3qb4_B.pdb	3qb4_B.pdb
5d2d_C.pdb	5d2d_C.pdb
2b3g_B.pdb	2b3g_B.pdb
5t6x_C.pdb	5t6x_C.pdb
5nvn_B.pdb	5nvn_B.pdb
5nvn_B.pdb	4ued_B.pdb
5nvn_B.pdb	5t46_B.pdb
3au4_B.pdb	3au4_B.pdb
6gwj_B.pdb	6gwj_B.pdb
6gwj_B.pdb	6f9w_A.pdb
6gwj_B.pdb	2f8v_T.pdb
1hcn_B.pdb	1hcn_B.pdb
1hcn_B.pdb	4ay9_B.pdb
1hcn_B.pdb	4c4k_T.pdb
1hcn_B.pdb	2wp3_T.pdb
1hcn_B.pdb	3wtp_E.pdb
1hcn_B.pdb	6k1k_A.pdb
1hcn_B.pdb	5x7x_A.pdb
1hcn_B.pdb	6x59_A.pdb
1hcn_B.pdb	4z5t_A.pdb
1hcn_B.pdb	3a6n_A.pdb
1hcn_B.pdb	4hga_B.pdb
1hcn_B.pdb	6i1s_B.pdb
1hcn_B.pdb	1b6c_A.pdb
1hcn_B.pdb	3mdy_B.pdb
1hcn_B.pdb	6lth_I.pdb
5hyn_D.pdb	5hyn_D.pdb
6vme_E.pdb	6vme_E.pdb
6vme_E.pdb	3h7h_A.pdb
3k1r_B.pdb	3k1r_B.pdb
3k1r_B.pdb	4y5o_A.pdb
2odb_B.pdb	2odb_B.pdb
4af3_A.pdb	4af3_A.pdb
4af3_A.pdb	6gr8_A.pdb
4af3_A.pdb	2wel_A.pdb
4af3_A.pdb	3tac_A.pdb
4af3_A.pdb	2bo9_A.pdb
4af3_A.pdb	5dx0_A.pdb
4af3_A.pdb	5dx1_A.pdb
4af3_A.pdb	1xqs_A.pdb
4af3_A.pdb	6p8f_B.pdb
4af3_A.pdb	1g3n_A.pdb
4af3_A.pdb	2w96_B.pdb
4af3_A.pdb	1bi8_A.pdb
4af3_A.pdb	6os9_R.pdb
4af3_A.pdb	3mdy_A.pdb
4af3_A.pdb	6i1s_A.pdb
4af3_A.pdb	1b6c_B.pdb
4af3_A.pdb	4riy_B.pdb
4af3_A.pdb	4zjv_A.pdb
4af3_A.pdb	4riy_A.pdb
4af3_A.pdb	4mne_B.pdb
4af3_A.pdb	7cx2_R.pdb
4af3_A.pdb	2ocf_A.pdb
4af3_A.pdb	7d3f_B.pdb
4af3_A.pdb	6k41_R.pdb
4af3_A.pdb	6p8f_A.pdb
4af3_A.pdb	2w96_A.pdb
4af3_A.pdb	7dvq_R.pdb
4af3_A.pdb	3f7p_A.pdb
4af3_A.pdb	5wir_A.pdb
4af3_A.pdb	3l82_A.pdb
4af3_A.pdb	3bqo_A.pdb
4af3_A.pdb	7ae1_E.pdb
4af3_A.pdb	1uw4_B.pdb
4af3_A.pdb	4cru_A.pdb
4af3_A.pdb	2z7f_E.pdb
4af3_A.pdb	6fp6_B.pdb
4af3_A.pdb	7jfl_A.pdb
4af3_A.pdb	5ccb_A.pdb
4af3_A.pdb	5mxa_A.pdb
4af3_A.pdb	5mzv_A.pdb
4af3_A.pdb	6lth_P.pdb
4af3_A.pdb	5un7_A.pdb
3kse_A.pdb	3kse_A.pdb
3kse_A.pdb	5wvo_C.pdb
3kse_A.pdb	1xqh_A.pdb
3kse_A.pdb	1o9s_A.pdb
3kse_A.pdb	2f69_A.pdb
3kse_A.pdb	5osi_A.pdb
3kse_A.pdb	5gtu_A.pdb
3kse_A.pdb	3wso_A.pdb
3kse_A.pdb	2ve7_A.pdb
3kse_A.pdb	3p71_T.pdb
3kse_A.pdb	6icz_R.pdb
3kse_A.pdb	6id1_R.pdb
6j4v_B.pdb	6j4v_B.pdb
3gs2_B.pdb	3gs2_B.pdb
6pxc_U.pdb	6pxc_U.pdb
3bgm_C.pdb	3bgm_C.pdb
6b9x_A.pdb	6b9x_A.pdb
6b9x_A.pdb	4gs7_D.pdb
6b9x_A.pdb	2z3q_B.pdb
1zjd_B.pdb	1zjd_B.pdb
1zjd_B.pdb	4isn_B.pdb
1zjd_B.pdb	1yc0_I.pdb
1zjd_B.pdb	6p8f_C.pdb
5ybv_C.pdb	5ybv_C.pdb
2ocf_D.pdb	2ocf_D.pdb
2ocf_D.pdb	5dc9_B.pdb
2ocf_D.pdb	4w5v_B.pdb
2ocf_D.pdb	1b8m_B.pdb
2ocf_D.pdb	3tnu_A.pdb
2ocf_D.pdb	3tnu_B.pdb
2ocf_D.pdb	6uui_C.pdb
2ocf_D.pdb	6uui_X.pdb
2ocf_D.pdb	7bbl_B.pdb
2ocf_D.pdb	4yiq_A.pdb
2ocf_D.pdb	4yiq_B.pdb
2ocf_D.pdb	7egg_I.pdb
2ocf_D.pdb	3pv6_B.pdb
2ocf_D.pdb	6gnx_A.pdb
3h3g_B.pdb	3h3g_B.pdb
1qr1_C.pdb	1qr1_C.pdb
5i25_B.pdb	5i25_B.pdb
2ngr_B.pdb	2ngr_B.pdb
2ngr_B.pdb	6r3v_A.pdb
1l1o_A.pdb	1l1o_A.pdb
1l1o_A.pdb	2pi2_E.pdb
1l1o_A.pdb	2b3g_A.pdb
1l1o_A.pdb	4kng_M.pdb
1l1o_A.pdb	3ff7_A.pdb
1l1o_A.pdb	7ae1_Q.pdb
1l1o_A.pdb	3eab_A.pdb
7dvq_1.pdb	7dvq_1.pdb
7dvq_1.pdb	7ae1_B.pdb
7dvq_1.pdb	7bsv_A.pdb
7dvq_1.pdb	6k7l_A.pdb
7dvq_1.pdb	4fq3_A.pdb
7dvq_1.pdb	2z5k_A.pdb
7dvq_1.pdb	1qbk_B.pdb
7dvq_1.pdb	6ieh_B.pdb
7dvq_1.pdb	3hhm_A.pdb
7dvq_1.pdb	7dvq_C.pdb
7dvq_1.pdb	6id1_C.pdb
7dvq_1.pdb	6icz_C.pdb
7dvq_1.pdb	4nge_A.pdb
7dvq_1.pdb	2wjv_A.pdb
7dvq_1.pdb	3i7n_A.pdb
7dvq_1.pdb	4e54_A.pdb
5l7k_B.pdb	5l7k_B.pdb
5e33_B.pdb	5e33_B.pdb
2okr_C.pdb	2okr_C.pdb
6uva_E.pdb	6uva_E.pdb
5ixd_B.pdb	5ixd_B.pdb
1lqb_A.pdb	1lqb_A.pdb
1lqb_A.pdb	4y5o_B.pdb
1lqb_A.pdb	5jh5_D.pdb
1lqb_A.pdb	4hpl_A.pdb
1lqb_A.pdb	2o2v_A.pdb
1lqb_A.pdb	5tuv_A.pdb
2iv8_P.pdb	2iv8_P.pdb
5d94_B.pdb	5d94_B.pdb
3r45_C.pdb	3r45_C.pdb
3r45_C.pdb	5xjl_G.pdb
4bd2_C.pdb	4bd2_C.pdb
4bd2_C.pdb	4zeq_B.pdb
4bd2_C.pdb	4qve_B.pdb
6wlz_G.pdb	6wlz_G.pdb
6wlz_G.pdb	4iyp_A.pdb
6wlz_G.pdb	5hvq_C.pdb
6wlz_G.pdb	6zvh_A.pdb
6wlz_G.pdb	6zxe_A.pdb
6wlz_G.pdb	6zmt_B.pdb
6wlz_G.pdb	6kwy_L.pdb
6wlz_G.pdb	6e5b_L.pdb
6wlz_G.pdb	3cuq_B.pdb
6wlz_G.pdb	2zme_B.pdb
6wlz_G.pdb	5m5e_B.pdb
6wlz_G.pdb	2b5i_B.pdb
6wlz_G.pdb	4gs7_B.pdb
6wlz_G.pdb	3hhm_B.pdb
6wlz_G.pdb	1sq0_B.pdb
6wlz_G.pdb	6mib_A.pdb
6wlz_G.pdb	5d2d_A.pdb
6wlz_G.pdb	6eww_A.pdb
6wlz_G.pdb	6bd2_A.pdb
6wlz_G.pdb	3ubw_A.pdb
6wlz_G.pdb	2hle_A.pdb
6wlz_G.pdb	2gh0_A.pdb
